;id;titulo;descricao;data_divulgacao;tipo_id;tipo;produto_id;nome_produto;alias_produto;descricao_produto;ano_referencia_inicio;mes_referencia_inicio;ano_referencia_fim;mes_referencia_fim;link
0;3314;Índice Nacional de Preços ao Consumidor Amplo;;10/01/2025 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2024;12;0;0;
1;3300;Índice Nacional de Preços ao Consumidor Amplo;;10/12/2024 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2024;11;0;0;
2;3284;Índice Nacional de Preços ao Consumidor Amplo;;08/11/2024 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2024;10;0;0;
3;3273;Índice Nacional de Preços ao Consumidor Amplo;;09/10/2024 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2024;9;0;0;
4;3260;Índice Nacional de Preços ao Consumidor Amplo;;10/09/2024 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2024;8;0;0;
5;3246;Índice Nacional de Preços ao Consumidor Amplo;;09/08/2024 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2024;7;0;0;
6;3234;Índice Nacional de Preços ao Consumidor Amplo;;10/07/2024 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2024;6;0;0;
7;3221;Índice Nacional de Preços ao Consumidor Amplo;;11/06/2024 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2024;5;0;0;
8;3209;Índice Nacional de Preços ao Consumidor Amplo;;10/05/2024 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2024;4;0;0;
9;3196;Índice Nacional de Preços ao Consumidor Amplo;;10/04/2024 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2024;3;0;0;
10;3184;Índice Nacional de Preços ao Consumidor Amplo;;12/03/2024 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2024;2;0;0;
11;3176;Índice Nacional de Preços ao Consumidor Amplo;;08/02/2024 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2024;1;0;0;
12;2839;Índice Nacional de Preços ao Consumidor Amplo;;11/01/2024 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2023;12;0;0;
13;2827;Índice Nacional de Preços ao Consumidor Amplo;;12/12/2023 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2023;11;0;0;
14;2812;Índice Nacional de Preços ao Consumidor Amplo;;10/11/2023 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2023;10;0;0;
15;2797;Índice Nacional de Preços ao Consumidor Amplo;;11/10/2023 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2023;9;0;0;
16;2784;Índice Nacional de Preços ao Consumidor Amplo;;12/09/2023 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2023;8;0;0;
17;2772;Índice Nacional de Preços ao Consumidor Amplo;;11/08/2023 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2023;7;0;0;
18;2756;Índice Nacional de Preços ao Consumidor Amplo;;11/07/2023 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2023;6;0;0;
19;2743;Índice Nacional de Preços ao Consumidor Amplo;;07/06/2023 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2023;5;0;0;
20;2729;Índice Nacional de Preços ao Consumidor Amplo;;12/05/2023 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2023;4;0;0;
21;2713;Índice Nacional de Preços ao Consumidor Amplo;;11/04/2023 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2023;3;0;0;
22;2703;Índice Nacional de Preços ao Consumidor Amplo;;10/03/2023 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2023;2;0;0;
23;2697;Índice Nacional de Preços ao Consumidor Amplo;;09/02/2023 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2023;1;0;0;
24;2199;Índice Nacional de Preços ao Consumidor Amplo;;10/01/2023 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2022;12;0;0;
25;2198;Índice Nacional de Preços ao Consumidor Amplo;;09/12/2022 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2022;11;0;0;
26;2197;Índice Nacional de Preços ao Consumidor Amplo;;10/11/2022 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2022;10;0;0;
27;2196;Índice Nacional de Preços ao Consumidor Amplo;;11/10/2022 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2022;9;0;0;
28;2195;Índice Nacional de Preços ao Consumidor Amplo;;09/09/2022 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2022;8;0;0;
29;2194;Índice Nacional de Preços ao Consumidor Amplo;;09/08/2022 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2022;7;0;0;
30;2193;Índice Nacional de Preços ao Consumidor Amplo;;08/07/2022 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2022;6;0;0;
31;2192;Índice Nacional de Preços ao Consumidor Amplo;;09/06/2022 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2022;5;0;0;
32;2191;Índice Nacional de Preços ao Consumidor Amplo;;11/05/2022 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2022;4;0;0;
33;2190;Índice Nacional de Preços ao Consumidor Amplo;;08/04/2022 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2022;3;0;0;
34;2189;Índice Nacional de Preços ao Consumidor Amplo;;11/03/2022 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2022;2;0;0;
35;2188;Índice Nacional de Preços ao Consumidor Amplo;;09/02/2022 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2022;1;0;0;
36;1537;Índice Nacional de Preços ao Consumidor Amplo;;11/01/2022 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2021;12;0;0;
37;1528;Índice Nacional de Preços ao Consumidor Amplo;;10/12/2021 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2021;11;0;0;
38;1507;Índice Nacional de Preços ao Consumidor Amplo;;10/11/2021 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2021;10;0;0;
39;1499;Índice Nacional de Preços ao Consumidor Amplo;;08/10/2021 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2021;9;0;0;
40;1483;Índice Nacional de Preços ao Consumidor Amplo;;09/09/2021 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2021;8;0;0;
41;1469;Índice Nacional de Preços ao Consumidor Amplo;;10/08/2021 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2021;7;0;0;
42;1461;Índice Nacional de Preços ao Consumidor Amplo;;08/07/2021 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2021;6;0;0;
43;1447;Índice Nacional de Preços ao Consumidor Amplo;;09/06/2021 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2021;5;0;0;
44;1431;Índice Nacional de Preços ao Consumidor Amplo;;11/05/2021 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2021;4;0;0;
45;1420;Índice Nacional de Preços ao Consumidor Amplo;;09/04/2021 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2021;3;0;0;
46;1409;Índice Nacional de Preços ao Consumidor Amplo;;11/03/2021 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2021;2;0;0;
47;1399;Índice Nacional de Preços ao Consumidor Amplo;;09/02/2021 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2021;1;0;0;
48;1241;Índice Nacional de Preços ao Consumidor Amplo;;12/01/2021 11:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2020;12;0;0;
49;1228;Índice Nacional de Preços ao Consumidor Amplo;;08/12/2020 11:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2020;11;0;0;
50;1213;Índice Nacional de Preços ao Consumidor Amplo;;06/11/2020 11:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2020;10;0;0;
51;1206;Índice Nacional de Preços ao Consumidor Amplo;;09/10/2020 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2020;9;0;0;
52;1191;Índice Nacional de Preços ao Consumidor Amplo;;09/09/2020 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2020;8;0;0;
53;1178;Índice Nacional de Preços ao Consumidor Amplo;;07/08/2020 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2020;7;0;0;
54;1171;Índice Nacional de Preços ao Consumidor Amplo;;10/07/2020 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2020;6;0;0;
55;1158;Índice Nacional de Preços ao Consumidor Amplo;;10/06/2020 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2020;5;0;0;
56;1142;Índice Nacional de Preços ao Consumidor Amplo;;08/05/2020 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2020;4;0;0;
57;1135;Índice Nacional de Preços ao Consumidor Amplo;;09/04/2020 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2020;3;0;0;
58;1122;Índice Nacional de Preços ao Consumidor Amplo;;11/03/2020 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2020;2;0;0;
59;1112;Índice Nacional de Preços ao Consumidor Amplo;;07/02/2020 11:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2020;1;0;0;
60;772;Índice Nacional de Preços ao Consumidor Amplo;;10/01/2020 11:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2019;12;0;0;
61;770;Índice Nacional de Preços ao Consumidor Amplo;;06/12/2019 11:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2019;11;0;0;
62;768;Índice Nacional de Preços ao Consumidor Amplo;;07/11/2019 11:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2019;10;0;0;
63;766;Índice Nacional de Preços ao Consumidor Amplo;;09/10/2019 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2019;9;0;0;
64;764;Índice Nacional de Preços ao Consumidor Amplo;;06/09/2019 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2019;8;0;0;
65;762;Índice Nacional de Preços ao Consumidor Amplo;;08/08/2019 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2019;7;0;0;
66;760;Índice Nacional de Preços ao Consumidor Amplo;;10/07/2019 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2019;6;0;0;
67;758;Índice Nacional de Preços ao Consumidor Amplo;;07/06/2019 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2019;5;0;0;
68;756;Índice Nacional de Preços ao Consumidor Amplo;;10/05/2019 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2019;4;0;0;
69;754;Índice Nacional de Preços ao Consumidor Amplo;;10/04/2019 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2019;3;0;0;
70;752;Índice Nacional de Preços ao Consumidor Amplo;;12/03/2019 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2019;2;0;0;
71;750;Índice Nacional de Preços ao Consumidor Amplo;;08/02/2019 11:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2019;1;0;0;
72;442;Índice Nacional de Preços ao Consumidor Amplo;;11/01/2019 11:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2018;12;2018;12;
73;429;Índice Nacional de Preços ao Consumidor Amplo;;07/12/2018 11:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2018;11;2018;11;
74;415;Índice Nacional de Preços ao Consumidor Amplo;;07/11/2018 11:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2018;10;2018;10;
75;405;Índice Nacional de Preços ao Consumidor Amplo;;05/10/2018 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2018;9;2018;9;
76;393;Índice Nacional de Preços ao Consumidor Amplo;;06/09/2018 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2018;8;2018;8;
77;380;Índice Nacional de Preços ao Consumidor Amplo;;08/08/2018 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2018;7;2018;7;
78;370;Índice Nacional de Preços ao Consumidor Amplo;;06/07/2018 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2018;6;2018;6;
79;357;Índice Nacional de Preços ao Consumidor Amplo;;08/06/2018 00:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2018;5;2018;5;
80;346;Índice Nacional de Preços ao Consumidor Amplo;;10/05/2018 00:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2018;4;2018;4;
81;334;Índice Nacional de Preços ao Consumidor Amplo;;10/04/2018 00:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2018;3;2018;3;
82;323;Índice Nacional de Preços ao Consumidor Amplo;;09/03/2018 00:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2018;2;2018;2;
83;310;Índice Nacional de Preços ao Consumidor Amplo;;08/02/2018 00:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2018;1;2018;1;
84;301;Índice Nacional de Preços ao Consumidor Amplo;;10/01/2018 00:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2017;12;2017;12;
85;151;Índice Nacional de Preços ao Consumidor Amplo;;08/12/2017 02:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2017;11;0;0;
86;140;Índice Nacional de Preços ao Consumidor Amplo;;10/11/2017 02:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2017;10;0;0;
87;126;Índice Nacional de Preços ao Consumidor Amplo;;06/10/2017 03:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2017;9;0;0;
88;115;Índice Nacional de Preços ao Consumidor Amplo;;06/09/2017 03:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2017;8;0;0;
89;103;Índice Nacional de Preços ao Consumidor Amplo;;09/08/2017 03:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2017;7;0;0;
90;92;Índice Nacional de Preços ao Consumidor Amplo;;07/07/2017 03:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2017;6;0;0;
91;81;Índice Nacional de Preços ao Consumidor Amplo;;09/06/2017 03:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2017;5;0;0;
92;67;Índice Nacional de Preços ao Consumidor Amplo;;10/05/2017 03:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2017;4;0;0;
93;212;Índice Nacional de Preços ao Consumidor Amplo;;07/04/2017 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2017;3;0;0;
94;227;Índice Nacional de Preços ao Consumidor Amplo;;10/03/2017 12:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2017;2;0;0;
95;240;Índice Nacional de Preços ao Consumidor Amplo;;08/02/2017 11:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2017;1;0;0;
96;249;Índice Nacional de Preços ao Consumidor Amplo;;11/01/2017 11:00:00;1;Divulgação de Indicadores;9256;Índice Nacional de Preços ao Consumidor Amplo;indice-nacional-de-precos-ao-consumidor-amplo;<p>Texto na categoria</p>;2016;12;0;0;
